蚕茧,小豆蔻,牛舌草,黄花柳,丁香,熏衣草,罗松,肉豆蔻,玫瑰花,青兰,麝香,红花,三条筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苏合香,沉香,蟾酥,冰片,人参,麦冬,檀香,丁香,乳香,香附,荜茇,石菖蒲,诃子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
牛黄,朱砂,冰片,石膏,金银花,连翘,栀子,黄芩,知母,郁金,钩藤,雄黄,黄连,珍珠,辛夷,大青叶,石菖蒲,水牛角,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
牛黄,猪胆汁,朱砂,冰片,水牛角,珍珠,黄芩,黄连,栀子,雄黄,郁金,石膏,赭石,真珠母,薄荷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
丹参,五味子,石菖蒲,真珠母,夜交藤,旱莲草,合欢皮,地黄,菟丝子,女贞子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
细辛,红花,陈皮,猪牙皂,茯苓,防己,当归,枫香脂,香附,白芷,防风,柚皮,甘草,香薷,地黄,草豆蔻,冰片,羌活,白芍,枳壳,柴胡,钩藤,皂角刺,桔梗,前胡,栀子,木香,威灵仙,全蝎,砂仁,薄荷,石菖蒲,苦杏仁,委陵菜,黄芩,广藿香,贯众,干姜,荆芥,紫草,紫苏,大黄,厚朴,苍术,檀香,肉桂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
薄荷,樟脑,水杨酸甲酯,桉油,冰片,熏衣草,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
甘草,黄芩,黄柏,大黄,厚朴,陈皮,草果,白豆蔻,柴胡,白芷,青蒿,大皂角,细辛,紫草,沉香,诃子,艾叶,薄荷,丁香罗勒,肉桂,广藿香,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
薄荷,留兰香,桉油,丁香,肉桂,冰片,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
柏子仁,黄耆,茯苓,酸枣仁,川芎,当归,半夏,甘草,人参,肉桂,五味子,远志,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
薄荷,冰片,樟脑,水杨酸甲酯,桉油,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
桉油,水杨酸甲酯,小茴香,樟脑,肉桂,冰片,薄荷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
檀香,灵香草,白芷,香排草,姜黄,玫瑰花,甘松,丁香,木香,麝香,冰片,朱砂,薄荷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
冰片,麝香,铅丹,白矾,龙骨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
薄荷,乌梅肉,蔗糖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
酸枣仁,代赭石,乳香,茯神,朱砂,麝香,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
朱砂,麝香,诃子,香附,沉香,木香,丁香,安息香,檀香,荜茇,犀角,乳香,苏合香,冰片,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
朱砂,茯神,人参,天麻,僵蚕,天竺黄,珍珠,琥珀,石菖蒲,远志,铅霜,麝香,水银,全蝎,牛黄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
桉油,丁香,薄荷,樟脑,香精油,叶绿素,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全蝎,僵蚕,蝉蜕,防风,羌活,麻黄,桔梗,半夏,黄连,大黄,甘草,牛黄,朱砂,麝香,冰片,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天麻,半夏,全蝎,僵蚕,白芍,夜交藤,钩藤,茯苓,丹参,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
