Silkworm cocoon(canjian),Cardamom(xiaodoukou),Cowtongue grass(niushecao),Yellow Willow(huanghualiu),Syzygium aromaticum(dingxiang),Lavender(xunyicao),Luo Song(luosong),nutmeg(roudoukou),Roses(meiguihua),Qinglan(qinglan),musk(shexiang),Carthamus tinctorius(honghua),Three ribs(santiaojin),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suhexiang(suhexiang),Aquilaria sinensis(chenxiang),Toad crispy(chansu),borneol(bingpian),ginseng(renshen),Ophiopogon japonicus(maidong),Santalum album(tanxiang),Syzygium aromaticum(dingxiang),Boswellia carteri(ruxiang),Cyperus rotundus(xiangfu),Piper longum(biba),Acorus gramineus(shichangpu),Terminalia chebula(hezi),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bezoar(niuhuang),Cinnabar(zhusha),borneol(bingpian),Gypsum(shigao),honeysuckle(jinyinhua),Forsythia suspensa(lianqiao),Gardenia jasminoides(zhizi),Scutellaria baicalensis(huangqin),Anemarrhena asphodeloides(zhimu),Curcuma aromatica(yujin),Hook vine(gouteng),realgar(xionghuang),Coptis chinensis(huanglian),pearl(zhenzhu),Xinyi(xinyi),Daqingye(daqingye),Acorus gramineus(shichangpu),Water buffalo horn(shuiniujiao),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bezoar(niuhuang),Pig bile(zhudanzhi),Cinnabar(zhusha),borneol(bingpian),Water buffalo horn(shuiniujiao),pearl(zhenzhu),Scutellaria baicalensis(huangqin),Coptis chinensis(huanglian),Gardenia jasminoides(zhizi),realgar(xionghuang),Curcuma aromatica(yujin),Gypsum(shigao),Ochre(zheshi),mother-of-pearl(zhenzhumu),Mentha canadensis(bohe),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danshen(danshen),Schisandra chinensis(wuweizi),Acorus gramineus(shichangpu),mother-of-pearl(zhenzhumu),Yejiao Teng(yejiaoteng),Dryflower grass(hanliancao),Acacia bark(hehuanpi),Rehmannia glutinosa(dihuang),Dodder seed(tusizi),Ligustrum lucidum seed(nvzhenzi),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asarum heterotropoides(xixin),Carthamus tinctorius(honghua),Citrus aurantium(chenpi),Pig tooth soap(zhuyazao),Wolfiporia cocos(fuling),Self-defense(fangji),Angelica sinensis(danggui),Maple gum(fengxiangzhi),Cyperus rotundus(xiangfu),Angelica dahurica(baizhi),windproof(fangfeng),Pomelo peel(youpi),licorice(gancao),Elsholtzia splendens(xiangru),Rehmannia glutinosa(dihuang),Grass cardamom(caodoukou),borneol(bingpian),Qiang Huo(qianghuo),White peony(baishao),Fructus Aurantii(zhike),Chaihu(chaihu),Hook vine(gouteng),Saponin horn thorn(zaojiaoci),Platycodon grandiflorum(jiegeng),Anterior Hu(qianhu),Gardenia jasminoides(zhizi),Aucklandia costus(muxiang),Weiling Xian(weilingxian),Scorpion(quanxie),Amomum villosum(sharen),Mentha canadensis(bohe),Acorus gramineus(shichangpu),Bitter almond(kuxingren),Potentilla chinensis(weilingcai),Scutellaria baicalensis(huangqin),Pogostemon cablin(guanghuoxiang),Guanzhong(guanzhong),Dried ginger(ganjiang),Schizonepeta tenuifolia(jingjie),Purple grass(zicao),Perilla frutescens(zisu),Rheum officinale(dahuang),Magnolia officinalis(houpo),Atractylodes lancea(cangzhu),Santalum album(tanxiang),Cinnamomum cassia(rougui),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mentha canadensis(bohe),camphor(zhangnao),Methyl salicylate(shuiyangsuanjiazhi),Eucalyptus oil(anyou),borneol(bingpian),Lavender(xunyicao),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
licorice(gancao),Scutellaria baicalensis(huangqin),Huangbai(huangbai),Rheum officinale(dahuang),Magnolia officinalis(houpo),Citrus aurantium(chenpi),Grass fruit(caoguo),Cardamom(baidoukou),Chaihu(chaihu),Angelica dahurica(baizhi),Artemisia annua(qinghao),Big saponin horn(dazaojiao),Asarum heterotropoides(xixin),Purple grass(zicao),Aquilaria sinensis(chenxiang),Terminalia chebula(hezi),Mugwort leaf(aiye),Mentha canadensis(bohe),Syzygium aromaticum basil(dingxiangluole),Cinnamomum cassia(rougui),Pogostemon cablin(guanghuoxiang),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mentha canadensis(bohe),Spearmint(liulanxiang),Eucalyptus oil(anyou),Syzygium aromaticum(dingxiang),Cinnamomum cassia(rougui),borneol(bingpian),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bai Ziren(baiziren),Huangqi(huangqi),Wolfiporia cocos(fuling),Sour jujube kernel(suanzaoren),Conioselinum anthriscoides(chuanqiong),Angelica sinensis(danggui),Pinellia ternata(banxia),licorice(gancao),ginseng(renshen),Cinnamomum cassia(rougui),Schisandra chinensis(wuweizi),Yuanzhi(yuanzhi),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mentha canadensis(bohe),borneol(bingpian),camphor(zhangnao),Methyl salicylate(shuiyangsuanjiazhi),Eucalyptus oil(anyou),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucalyptus oil(anyou),Methyl salicylate(shuiyangsuanjiazhi),Fennel(xiaohuixiang),camphor(zhangnao),Cinnamomum cassia(rougui),borneol(bingpian),Mentha canadensis(bohe),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santalum album(tanxiang),Lingxiangcao(lingxiangcao),Angelica dahurica(baizhi),Fragrant Sparrow Grass(xiangpaicao),turmeric(jianghuang),Roses(meiguihua),Gansong(gansong),Syzygium aromaticum(dingxiang),Aucklandia costus(muxiang),musk(shexiang),borneol(bingpian),Cinnabar(zhusha),Mentha canadensis(bohe),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
borneol(bingpian),musk(shexiang),Lead lead lead(qiandan),Alum(baifan),keel(longgu),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mentha canadensis(bohe),Wumei Meat(wumeirou),sucrose(zhetang),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
